,drift,volatility
323,0.6378711540651725,0.7277238384199121
324,0.12456676792326693,0.9634046146371464
325,0.6132926704264516,0.4986252025528
326,-0.7232305865678195,0.8353979141788637
327,0.004154785270976902,1.197118661536522
328,0.968081294746961,0.4270786265832754
329,0.6999145803794415,1.0128175356381717
330,0.9543420030965184,0.9315685148024093
331,-0.3857560379061287,1.1960997463939016
332,-0.056093758928141835,0.5591089147932802
333,0.6670980024983808,0.26281332248498895
334,0.21273324631484325,0.7036127449406888
335,0.27568172404315905,1.0829061403612987
336,0.7557861465229914,0.676507079485333
337,-0.2648589249018145,0.4406502518590784
338,0.11355086533269887,0.7300854829729004
339,0.08844310123399901,0.4990527486167165
340,0.7308480624289246,1.046946543546603
341,0.5671413455333565,0.5680968485294904
342,0.07414023389188151,0.6230593036779792
343,0.06365264909474933,0.9400773597639123
344,-0.4588529559761698,0.6762239119713376
345,0.21923242046086022,0.38725043421724964
346,0.26185848427631475,0.501423616486312
347,0.9510134264914718,1.0711483413670984
348,0.24146406279070542,0.5378870742460582
349,0.43089813955849676,0.2661007167922725
350,0.5502324207202052,1.0886288111154085
351,0.26444754580572183,0.9033525199361094
352,0.7268884461188598,1.1487239098864617
353,0.5809838059858654,1.1524819001031181
354,-0.42035833180011983,1.1520140944076385
355,0.7537002561670354,0.43609506661441205
356,-0.5621970488769585,0.20416519878445155
357,0.22844237169248138,0.353100048878606
358,0.869914518897041,1.0163649611827525
359,-0.621700427090736,0.8974951360085157
360,0.8299432038464087,1.1030514393073974
361,0.7234020706920736,0.8476363959130118
362,0.9200852511046353,0.4500167685956758
363,0.3947479936516387,0.32363180317953705
364,0.32553503427117003,0.9096408212689622
365,0.34396876802110077,0.6981503859514275
366,-0.3547644000892193,0.8556257844123222
367,-0.060502609658130035,0.5178217655823332
368,0.5111356678348407,0.7038730496361019
369,0.4589338512339214,0.839688706534647
370,0.501128520257349,0.2531272908490742
371,-0.33506272796651637,0.27257069600729655
372,0.46456170052503665,0.5991676097215948
373,0.641252547126129,0.27736580229194047
374,-0.27401229842406893,1.1403703396854397
375,-0.20286287566748795,0.7105734567091102
376,0.2655051489619231,1.1296688614113544
377,0.1849516638341936,0.9459099907210738
378,0.20199805491174705,0.4462157170735865
379,0.41503961720789895,1.056138218074267
380,-0.5611081174661028,0.2620832970198205
381,-0.19308309736525509,1.165710435177882
382,0.5531885098775136,0.3949094211027047
383,-0.06614316705335965,1.1351378963822822
384,0.26243836339541327,0.31053451326006803
385,0.989056855028156,0.5620015038483703
386,0.03791045908537982,0.42383026007101493
387,0.29410183156522174,0.7488726196865333
388,0.915444929535564,0.48659692134461385
389,0.37701151843994096,0.47971536165930245
390,-0.11944135844888804,1.0192827337531707
391,0.7661468348394378,0.31195506607614537
392,-0.23437498664604073,0.24075976690697015
393,0.2683503133442158,1.1421806142185458
394,0.2859915160849159,0.30958069158981205
395,0.9443582214596988,0.5311642803893177
396,0.92226938285881,1.0992025876091145
397,0.5130251334717217,0.6683225609944397
398,-0.03684760464677117,0.3878544718969979
399,0.6788376564876981,0.47731095535158824
400,0.7468588055836325,1.168540662820932
401,0.7383890804278399,0.730855691555599
402,-0.5345433440454186,0.2113988042774299
403,0.2917828233981026,0.46913828322851364
404,0.11071294764466089,0.7433860175425404
405,0.12098420329682463,0.9971325976447711
406,0.6647610952501004,1.0082820283735816
407,-0.3324519089786593,0.418801060819828
408,-0.21273017011279016,1.0961450048806352
409,-0.23808222159229397,0.96416013136596
410,-0.1350481344191683,0.4701457415914653
411,0.6504878516252692,0.8091357569056016
412,0.5911491168579532,0.2320081564257968
413,-0.08910435578813392,0.9901725413382856
414,0.46231686396132554,1.1396510394411747
415,0.8866363689264036,0.5747385050177762
416,0.19150049174805162,0.8619827122744677
417,0.1981725058802788,0.9209244666875835
418,-0.31648432094173484,0.524725032506099
419,0.645564840995053,0.7871303512352972
420,0.4130310868109126,0.7105822466821825
421,0.3275567621339202,0.3430336046251486
422,0.45997616532825764,0.7883974162199706
423,0.5506496842848129,0.9091275481518571
424,0.12456676792326693,0.9634046146371464
425,0.6132926704264516,0.4986252025528
426,-0.7232305865678195,0.8353979141788637
427,0.004154785270976902,1.197118661536522
428,0.968081294746961,0.4270786265832754
429,0.6999145803794415,1.0128175356381717
430,0.9543420030965184,0.9315685148024093
431,-0.3857560379061287,1.1960997463939016
432,-0.056093758928141835,0.5591089147932802
433,0.6670980024983808,0.26281332248498895
434,0.21273324631484325,0.7036127449406888
435,0.27568172404315905,1.0829061403612987
436,0.7557861465229914,0.676507079485333
437,-0.2648589249018145,0.4406502518590784
438,0.11355086533269887,0.7300854829729004
439,0.08844310123399901,0.4990527486167165
440,0.5668435347963156,0.8810804559841716
441,0.5671413455333565,0.5680968485294904
442,0.07414023389188151,0.6230593036779792
443,0.06365264909474933,0.9400773597639123
444,-0.4588529559761698,0.6762239119713376
445,0.21923242046086022,0.38725043421724964
446,0.26185848427631475,0.501423616486312
447,0.9510134264914718,1.0711483413670984
448,0.24146406279070542,0.5378870742460582
449,0.43089813955849676,0.2661007167922725
450,0.5502324207202052,1.0886288111154085
451,0.26444754580572183,0.9033525199361094
452,0.7268884461188598,1.1487239098864617
453,0.5809838059858654,1.1524819001031181
454,0.8717202413514471,1.1532759572195674
455,0.7537002561670354,0.43609506661441205
456,-0.5621970488769585,0.20416519878445155
457,0.22844237169248138,0.353100048878606
458,0.869914518897041,1.0163649611827525
459,-0.621700427090736,0.8974951360085157
460,0.8299432038464087,1.1030514393073974
461,0.7234020706920736,0.8476363959130118
462,0.9200852511046353,0.4500167685956758
463,0.3947479936516387,0.32363180317953705
464,0.32553503427117003,0.9096408212689622
465,0.34396876802110077,0.6981503859514275
466,-0.3547644000892193,0.8556257844123222
467,0.33722323617607913,0.671282706536741
468,0.5111356678348407,0.7038730496361019
469,0.4589338512339214,0.839688706534647
470,0.501128520257349,0.2531272908490742
471,-0.33506272796651637,0.27257069600729655
472,0.46456170052503665,0.5991676097215948
473,0.641252547126129,0.27736580229194047
474,-0.27401229842406893,1.1403703396854397
475,-0.20286287566748795,0.7105734567091102
476,0.2655051489619231,1.1296688614113544
477,0.1849516638341936,0.9459099907210738
478,0.20199805491174705,0.4462157170735865
479,0.41503961720789895,1.056138218074267
480,-0.5611081174661028,0.2620832970198205
481,-0.19308309736525509,1.165710435177882
482,0.5531885098775136,0.3949094211027047
483,-0.06614316705335965,1.1351378963822822
484,0.26243836339541327,0.31053451326006803
485,0.989056855028156,0.5620015038483703
486,0.13539047072445703,0.6721272654878978
487,0.29410183156522174,0.7488726196865333
488,0.915444929535564,0.48659692134461385
489,0.37701151843994096,0.47971536165930245
490,-0.11944135844888804,1.0192827337531707
491,0.7661468348394378,0.31195506607614537
492,-0.23437498664604073,0.24075976690697015
493,0.2683503133442158,1.1421806142185458
494,0.2859915160849159,0.30958069158981205
495,0.9443582214596988,0.5311642803893177
496,0.92226938285881,1.0992025876091145
497,0.5130251334717217,0.6683225609944397
498,-0.03684760464677117,0.3878544718969979
499,0.6788376564876981,0.47731095535158824
500,0.7468588055836325,1.168540662820932
501,0.7383890804278399,0.730855691555599
502,-0.5345433440454186,0.2113988042774299
503,0.2917828233981026,0.46913828322851364
504,0.11071294764466089,0.7433860175425404
505,0.12098420329682463,0.9971325976447711
506,0.6647610952501004,1.0082820283735816
507,-0.3324519089786593,0.418801060819828
508,-0.21273017011279016,1.0961450048806352
509,-0.23808222159229397,0.96416013136596
510,-0.1350481344191683,0.4701457415914653
511,0.6504878516252692,0.8091357569056016
512,0.5911491168579532,0.2320081564257968
513,-0.08910435578813392,0.9901725413382856
514,0.46231686396132554,1.1396510394411747
515,0.8866363689264036,0.5747385050177762
516,0.19150049174805162,0.8619827122744677
517,0.631001002691489,1.006593253014195
518,-0.31648432094173484,0.524725032506099
519,0.645564840995053,0.7871303512352972
520,0.4130310868109126,0.7105822466821825
521,0.3275567621339202,0.3430336046251486
522,0.45997616532825764,0.7883974162199706
523,0.5506496842848129,0.9091275481518571
524,0.026407843541682213,0.7509948309942361
525,0.6132926704264516,0.4986252025528
526,-0.7232305865678195,0.8353979141788637
527,0.004154785270976902,1.197118661536522
528,0.968081294746961,0.4270786265832754
529,0.6999145803794415,1.0128175356381717
530,0.9543420030965184,0.9315685148024093
531,-0.3857560379061287,1.1960997463939016
532,-0.056093758928141835,0.5591089147932802
533,0.6670980024983808,0.26281332248498895
534,0.21273324631484325,0.7036127449406888
535,0.27568172404315905,1.0829061403612987
536,0.7557861465229914,0.676507079485333
537,-0.2648589249018145,0.4406502518590784
538,0.11355086533269887,0.7300854829729004
539,0.08844310123399901,0.4990527486167165
540,0.5668435347963156,0.8810804559841716
541,0.5671413455333565,0.5680968485294904
542,0.07414023389188151,0.6230593036779792
543,0.06365264909474933,0.9400773597639123
544,-0.4588529559761698,0.6762239119713376
545,0.21923242046086022,0.38725043421724964
546,0.26185848427631475,0.501423616486312
547,0.9510134264914718,1.0711483413670984
548,0.24146406279070542,0.5378870742460582
549,0.43089813955849676,0.2661007167922725
550,0.5502324207202052,1.0886288111154085
551,0.26444754580572183,0.9033525199361094
552,0.7268884461188598,1.1487239098864617
553,0.5809838059858654,1.1524819001031181
554,0.8717202413514471,1.1532759572195674
555,0.7537002561670354,0.43609506661441205
556,-0.037905236943054366,0.28632760827425024
557,0.22844237169248138,0.353100048878606
558,0.869914518897041,1.0163649611827525
559,-0.621700427090736,0.8974951360085157
560,0.8299432038464087,1.1030514393073974
561,0.7234020706920736,0.8476363959130118
562,0.7378621105199198,0.3099707948172197
563,0.3947479936516387,0.32363180317953705
564,0.32553503427117003,0.9096408212689622
565,0.34396876802110077,0.6981503859514275
566,-0.3547644000892193,0.8556257844123222
567,0.33722323617607913,0.671282706536741
568,0.5111356678348407,0.7038730496361019
569,0.4589338512339214,0.839688706534647
570,0.501128520257349,0.2531272908490742
571,-0.33506272796651637,0.27257069600729655
572,0.46456170052503665,0.5991676097215948
573,0.641252547126129,0.27736580229194047
574,-0.27401229842406893,1.1403703396854397
575,-0.1263618590396704,0.7841991276969447
576,0.2655051489619231,1.1296688614113544
577,0.1849516638341936,0.9459099907210738
578,0.20199805491174705,0.4462157170735865
579,0.41503961720789895,1.056138218074267
580,-0.5611081174661028,0.2620832970198205
581,-0.19308309736525509,1.165710435177882
582,0.5531885098775136,0.3949094211027047
583,-0.06614316705335965,1.1351378963822822
584,0.26243836339541327,0.31053451326006803
585,0.989056855028156,0.5620015038483703
586,0.13539047072445703,0.6721272654878978
587,0.29410183156522174,0.7488726196865333
588,0.915444929535564,0.48659692134461385
589,0.37701151843994096,0.47971536165930245
590,-0.11944135844888804,1.0192827337531707
591,0.7661468348394378,0.31195506607614537
592,-0.23437498664604073,0.24075976690697015
593,0.2683503133442158,1.1421806142185458
594,0.2859915160849159,0.30958069158981205
595,0.9443582214596988,0.5311642803893177
596,0.92226938285881,1.0992025876091145
597,0.5130251334717217,0.6683225609944397
598,-0.03684760464677117,0.3878544718969979
599,0.6788376564876981,0.47731095535158824
600,0.7468588055836325,1.168540662820932
601,0.7383890804278399,0.730855691555599
602,-0.5345433440454186,0.2113988042774299
603,0.2917828233981026,0.46913828322851364
604,0.11071294764466089,0.7433860175425404
605,0.1632723232168322,0.6258625343103636
606,0.6647610952501004,1.0082820283735816
607,-0.3324519089786593,0.418801060819828
608,-0.21273017011279016,1.0961450048806352
609,-0.23808222159229397,0.96416013136596
610,-0.1350481344191683,0.4701457415914653
611,0.6504878516252692,0.8091357569056016
612,0.5911491168579532,0.2320081564257968
613,-0.08910435578813392,0.9901725413382856
614,0.46231686396132554,1.1396510394411747
615,0.8866363689264036,0.5747385050177762
616,0.19150049174805162,0.8619827122744677
617,0.631001002691489,1.006593253014195
618,-0.31648432094173484,0.524725032506099
619,0.645564840995053,0.7871303512352972
620,0.4130310868109126,0.7105822466821825
621,0.3275567621339202,0.3430336046251486
622,0.45997616532825764,0.7883974162199706
623,0.5506496842848129,0.9091275481518571
624,0.026407843541682213,0.7509948309942361
625,0.6132926704264516,0.4986252025528
626,-0.7232305865678195,0.8353979141788637
627,0.004154785270976902,1.197118661536522
628,0.968081294746961,0.4270786265832754
629,0.6999145803794415,1.0128175356381717
630,0.9543420030965184,0.9315685148024093
631,-0.3857560379061287,1.1960997463939016
632,-0.056093758928141835,0.5591089147932802
633,0.6670980024983808,0.26281332248498895
634,0.21273324631484325,0.7036127449406888
635,0.27568172404315905,1.0829061403612987
636,0.7557861465229914,0.676507079485333
637,-0.2648589249018145,0.4406502518590784
638,0.11355086533269887,0.7300854829729004
639,0.08844310123399901,0.4990527486167165
640,0.5668435347963156,0.8810804559841716
641,0.5671413455333565,0.5680968485294904
642,0.07414023389188151,0.6230593036779792
643,0.37779018632568967,1.1185391898592738
644,-0.4588529559761698,0.6762239119713376
645,0.21923242046086022,0.38725043421724964
646,0.26185848427631475,0.501423616486312
647,0.9510134264914718,1.0711483413670984
648,0.24146406279070542,0.5378870742460582
649,0.43089813955849676,0.2661007167922725
650,0.5502324207202052,1.0886288111154085
651,0.26444754580572183,0.9033525199361094
652,0.7268884461188598,1.1487239098864617
653,0.5809838059858654,1.1524819001031181
654,0.8717202413514471,1.1532759572195674
655,0.7537002561670354,0.43609506661441205
656,-0.037905236943054366,0.28632760827425024
657,0.22844237169248138,0.353100048878606
658,0.869914518897041,1.0163649611827525
659,-0.621700427090736,0.8974951360085157
660,0.8299432038464087,1.1030514393073974
661,0.7234020706920736,0.8476363959130118
662,0.7378621105199198,0.3099707948172197
663,0.3947479936516387,0.32363180317953705
664,0.32553503427117003,0.9096408212689622
665,0.34396876802110077,0.6981503859514275
666,-0.3547644000892193,0.8556257844123222
667,0.33722323617607913,0.671282706536741
668,0.7967618927972269,0.9306460982847888
669,0.4589338512339214,0.839688706534647
670,0.501128520257349,0.2531272908490742
671,-0.33506272796651637,0.27257069600729655
672,0.46456170052503665,0.5991676097215948
673,0.641252547126129,0.27736580229194047
674,-0.24633454806487157,0.958833073770446
675,-0.1263618590396704,0.7841991276969447
676,0.2655051489619231,1.1296688614113544
677,0.1849516638341936,0.9459099907210738
678,0.20199805491174705,0.4462157170735865
679,0.41503961720789895,1.056138218074267
680,-0.5611081174661028,0.2620832970198205
681,-0.19308309736525509,1.165710435177882
682,0.5531885098775136,0.3949094211027047
683,-0.06614316705335965,1.1351378963822822
684,0.26243836339541327,0.31053451326006803
685,0.989056855028156,0.5620015038483703
686,0.13539047072445703,0.6721272654878978
687,0.29410183156522174,0.7488726196865333
688,0.915444929535564,0.48659692134461385
689,0.37701151843994096,0.47971536165930245
690,-0.11944135844888804,1.0192827337531707
691,0.7661468348394378,0.31195506607614537
692,-0.23437498664604073,0.24075976690697015
693,0.2683503133442158,1.1421806142185458
694,0.2859915160849159,0.30958069158981205
695,0.9443582214596988,0.5311642803893177
696,0.92226938285881,1.0992025876091145
697,0.5130251334717217,0.6683225609944397
